0 verbose cli D:\Program Files\nodejs\node.exe D:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.7.0
2 info using node@v18.20.3
3 silly config:load:file:d:\Users\marco\AppData\Roaming\nvm\v18.20.3\node_modules\npm\npmrc
4 silly config:load:file:D:\Users\marco\Documents\GitHub\charsheet\.npmrc
5 silly config:load:file:C:\Users\marco\.npmrc
6 silly config:load:file:D:\Program Files\nodejs\etc\npmrc
7 verbose title npm install angularx-qrcode
8 verbose argv "install" "angularx-qrcode" "--save" "--legacy-peer-deps"
9 verbose logfile logs-max:10 dir:D:\Users\marco\Documents\GitHub\charsheet\_logs\2024-08-20T14_22_50_464Z-
10 verbose logfile D:\Users\marco\Documents\GitHub\charsheet\_logs\2024-08-20T14_22_50_464Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly fetch manifest angularx-qrcode@*
15 http fetch GET 200 https://registry.npmjs.org/angularx-qrcode 514ms (cache hit)
16 silly placeDep ROOT angularx-qrcode@18.0.1 OK for: charsheet@0.0.0 want: *
17 silly fetch manifest qrcode@1.5.3
18 http fetch GET 200 https://registry.npmjs.org/qrcode 625ms (cache miss)
19 silly placeDep ROOT qrcode@1.5.3 OK for: angularx-qrcode@18.0.1 want: 1.5.3
20 silly fetch manifest pngjs@^5.0.0
21 silly fetch manifest yargs@^15.3.1
22 silly fetch manifest dijkstrajs@^1.0.1
23 silly fetch manifest encode-utf8@^1.0.3
24 http fetch GET 200 https://registry.npmjs.org/pngjs 177ms (cache miss)
25 http fetch GET 200 https://registry.npmjs.org/encode-utf8 603ms (cache miss)
26 http fetch GET 200 https://registry.npmjs.org/dijkstrajs 607ms (cache miss)
27 http fetch GET 200 https://registry.npmjs.org/yargs 786ms (cache miss)
28 silly placeDep ROOT dijkstrajs@1.0.3 OK for: qrcode@1.5.3 want: ^1.0.1
29 silly placeDep ROOT encode-utf8@1.0.3 OK for: qrcode@1.5.3 want: ^1.0.3
30 silly placeDep ROOT pngjs@5.0.0 OK for: qrcode@1.5.3 want: ^5.0.0
31 silly placeDep node_modules/qrcode yargs@15.4.1 OK for: qrcode@1.5.3 want: ^15.3.1
32 silly fetch manifest y18n@^4.0.0
33 silly fetch manifest cliui@^6.0.0
34 silly fetch manifest decamelize@^1.2.0
35 silly fetch manifest set-blocking@^2.0.0
36 silly fetch manifest which-module@^2.0.0
37 silly fetch manifest yargs-parser@^18.1.2
38 silly fetch manifest require-main-filename@^2.0.0
39 http fetch GET 200 https://registry.npmjs.org/cliui 208ms (cache miss)
40 http fetch GET 200 https://registry.npmjs.org/set-blocking 238ms (cache miss)
41 http fetch GET 200 https://registry.npmjs.org/decamelize 291ms (cache miss)
42 http fetch GET 200 https://registry.npmjs.org/y18n 323ms (cache miss)
43 http fetch GET 200 https://registry.npmjs.org/which-module 387ms (cache miss)
44 http fetch GET 200 https://registry.npmjs.org/yargs-parser 514ms (cache miss)
45 http fetch GET 200 https://registry.npmjs.org/require-main-filename 533ms (cache miss)
46 silly placeDep node_modules/qrcode cliui@6.0.0 OK for: yargs@15.4.1 want: ^6.0.0
47 silly placeDep ROOT decamelize@1.2.0 OK for: yargs@15.4.1 want: ^1.2.0
48 silly placeDep ROOT require-main-filename@2.0.0 OK for: yargs@15.4.1 want: ^2.0.0
49 silly placeDep ROOT set-blocking@2.0.0 OK for: yargs@15.4.1 want: ^2.0.0
50 silly placeDep ROOT which-module@2.0.1 OK for: yargs@15.4.1 want: ^2.0.0
51 silly placeDep node_modules/qrcode y18n@4.0.3 OK for: yargs@15.4.1 want: ^4.0.0
52 silly placeDep node_modules/qrcode yargs-parser@18.1.3 OK for: yargs@15.4.1 want: ^18.1.2
53 silly reify mark retired [
53 silly reify   'D:\\Users\\marco\\Documents\\GitHub\\charsheet\\node_modules\\ag-charts-types'
57 silly audit   'postcss-media-query-parser': [ '0.2.3' ],
57 silly audit   'postcss-modules-extract-imports': [ '3.1.0' ],
57 silly audit   'postcss-modules-local-by-default': [ '4.0.5' ],
57 silly audit   'postcss-modules-scope': [ '3.2.0' ],
57 silly audit   'postcss-modules-values': [ '4.0.0' ],
57 silly audit   'postcss-selector-parser': [ '6.1.1' ],
57 silly audit   'postcss-value-parser': [ '4.2.0' ],
57 silly audit   'process-nextick-args': [ '2.0.1' ],
57 silly audit   'promise-inflight': [ '1.0.1' ],
57 silly audit   'promise-retry': [ '2.0.1' ],
57 silly audit   'proxy-addr': [ '2.0.7' ],
57 silly audit   prr: [ '1.0.1' ],
57 silly audit   pump: [ '3.0.0' ],
57 silly audit   punycode: [ '1.4.1', '2.3.1' ],
57 silly audit   qjobs: [ '1.2.0' ],
57 silly audit   qs: [ '6.11.0' ],
57 silly audit   'queue-microtask': [ '1.2.3' ],
57 silly audit   randombytes: [ '2.1.0' ],
57 silly audit   'range-parser': [ '1.2.1' ],
57 silly audit   'raw-body': [ '2.5.2' ],
57 silly audit   'read-package-json': [ '7.0.1' ],
57 silly audit   'read-package-json-fast': [ '3.0.2' ],
57 silly audit   readdirp: [ '3.6.0' ],
57 silly audit   'reflect-metadata': [ '0.2.2' ],
57 silly audit   regenerate: [ '1.4.2' ],
57 silly audit   'regenerate-unicode-properties': [ '10.1.1' ],
57 silly audit   'regenerator-runtime': [ '0.14.1' ],
57 silly audit   'regenerator-transform': [ '0.15.2' ],
57 silly audit   'regex-parser': [ '2.3.0' ],
57 silly audit   'regexpu-core': [ '5.3.2' ],
57 silly audit   regjsparser: [ '0.9.1' ],
57 silly audit   reinterval: [ '1.1.0' ],
57 silly audit   'require-directory': [ '2.1.1' ],
57 silly audit   'require-from-string': [ '2.0.2' ],
57 silly audit   'requires-port': [ '1.0.0' ],
57 silly audit   resolve: [ '1.22.8' ],
57 silly audit   'resolve-url-loader': [ '5.0.0' ],
57 silly audit   'restore-cursor': [ '3.1.0' ],
57 silly audit   reusify: [ '1.0.4' ],
57 silly audit   rfdc: [ '1.4.1' ],
57 silly audit   rimraf: [ '3.0.2' ],
57 silly audit   rollup: [ '4.19.2' ],
57 silly audit   'run-async': [ '3.0.0' ],
57 silly audit   'run-parallel': [ '1.2.0' ],
57 silly audit   rxjs: [ '7.8.1' ],
57 silly audit   'safer-buffer': [ '2.1.2' ],
57 silly audit   safevalues: [ '0.3.4' ],
57 silly audit   sass: [ '1.71.1' ],
57 silly audit   'sass-loader': [ '14.1.1' ],
57 silly audit   sax: [ '1.4.1' ],
57 silly audit   'schema-utils': [ '4.2.0', '3.3.0' ],
57 silly audit   'select-hose': [ '2.0.0' ],
57 silly audit   selfsigned: [ '2.4.1' ],
57 silly audit   send: [ '0.18.0' ],
57 silly audit   'serialize-javascript': [ '6.0.2' ],
57 silly audit   'serve-index': [ '1.9.1' ],
57 silly audit   setprototypeof: [ '1.1.0', '1.2.0' ],
57 silly audit   'serve-static': [ '1.15.0' ],
57 silly audit   'set-function-length': [ '1.2.2' ],
57 silly audit   'shallow-clone': [ '3.0.1' ],
57 silly audit   'shebang-command': [ '2.0.0' ],
57 silly audit   'shebang-regex': [ '3.0.0' ],
57 silly audit   'shell-quote': [ '1.8.1' ],
57 silly audit   'side-channel': [ '1.0.6' ],
57 silly audit   sigstore: [ '2.3.1' ],
57 silly audit   slash: [ '4.0.0' ],
57 silly audit   'smart-buffer': [ '4.2.0' ],
57 silly audit   'socket.io': [ '4.7.5' ],
57 silly audit   'socket.io-adapter': [ '2.5.5' ],
57 silly audit   'socket.io-parser': [ '4.2.4' ],
57 silly audit   sockjs: [ '0.3.24' ],
57 silly audit   socks: [ '2.8.3' ],
57 silly audit   'socks-proxy-agent': [ '8.0.4' ],
57 silly audit   'source-map-js': [ '1.2.0' ],
57 silly audit   'source-map-loader': [ '5.0.0' ],
57 silly audit   'source-map-support': [ '0.5.21' ],
57 silly audit   'spdx-correct': [ '3.2.0' ],
57 silly audit   'spdx-exceptions': [ '2.5.0' ],
57 silly audit   'spdx-expression-parse': [ '3.0.1' ],
57 silly audit   'spdx-license-ids': [ '3.0.18' ],
57 silly audit   spdy: [ '4.0.2' ],
57 silly audit   'spdy-transport': [ '3.0.0' ],
57 silly audit   split2: [ '3.2.2' ],
57 silly audit   ssri: [ '10.0.6' ],
57 silly audit   'stream-shift': [ '1.0.3' ],
57 silly audit   streamroller: [ '3.1.5' ],
57 silly audit   'strip-final-newline': [ '2.0.0' ],
57 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
57 silly audit   'symbol-observable': [ '4.0.0' ],
57 silly audit   tapable: [ '2.2.1' ],
57 silly audit   tar: [ '6.2.1' ],
57 silly audit   terser: [ '5.29.1' ],
57 silly audit   'terser-webpack-plugin': [ '5.3.10' ],
57 silly audit   'test-exclude': [ '6.0.0' ],
57 silly audit   thunky: [ '1.1.0' ],
57 silly audit   'to-fast-properties': [ '2.0.0' ],
57 silly audit   'to-regex-range': [ '5.0.1' ],
57 silly audit   toidentifier: [ '1.0.1' ],
57 silly audit   'tree-kill': [ '1.2.2' ],
57 silly audit   'ts-md5': [ '1.3.1' ],
57 silly audit   'tuf-js': [ '2.2.1' ],
57 silly audit   'type-fest': [ '0.21.3' ],
57 silly audit   'type-is': [ '1.6.18' ],
57 silly audit   'typed-assert': [ '1.0.9' ],
57 silly audit   typedarray: [ '0.0.6' ],
57 silly audit   typescript: [ '5.4.5' ],
57 silly audit   'ua-parser-js': [ '0.7.38' ],
57 silly audit   undici: [ '6.11.1' ],
57 silly audit   'undici-types': [ '6.13.0' ],
57 silly audit   'unicode-canonical-property-names-ecmascript': [ '2.0.0' ],
57 silly audit   'unicode-match-property-ecmascript': [ '2.0.0' ],
57 silly audit   'unicode-match-property-value-ecmascript': [ '2.1.0' ],
57 silly audit   'unicode-property-aliases-ecmascript': [ '2.1.0' ],
57 silly audit   'unique-filename': [ '3.0.0' ],
57 silly audit   'unique-slug': [ '4.0.0' ],
57 silly audit   universalify: [ '0.1.2' ],
57 silly audit   unpipe: [ '1.0.0' ],
57 silly audit   'update-browserslist-db': [ '1.1.0' ],
57 silly audit   'uri-js': [ '4.4.1' ],
57 silly audit   'util-deprecate': [ '1.0.2' ],
57 silly audit   'utils-merge': [ '1.0.1' ],
57 silly audit   uuid: [ '8.3.2' ],
57 silly audit   'validate-npm-package-license': [ '3.0.4' ],
57 silly audit   'validate-npm-package-name': [ '5.0.1' ],
57 silly audit   vary: [ '1.1.2' ],
57 silly audit   vite: [ '5.1.7' ],
57 silly audit   'void-elements': [ '2.0.1' ],
57 silly audit   watchpack: [ '2.4.0' ],
57 silly audit   wbuf: [ '1.7.3' ],
57 silly audit   wcwidth: [ '1.0.1' ],
57 silly audit   webpack: [ '5.90.3' ],
57 silly audit   'webpack-dev-middleware': [ '6.1.2', '5.3.4' ],
57 silly audit   'webpack-dev-server': [ '4.15.1' ],
57 silly audit   'webpack-merge': [ '5.10.0' ],
57 silly audit   'webpack-sources': [ '3.2.3' ],
57 silly audit   'webpack-subresource-integrity': [ '5.1.0' ],
57 silly audit   'websocket-driver': [ '0.7.4' ],
57 silly audit   'websocket-extensions': [ '0.1.4' ],
57 silly audit   wildcard: [ '2.0.1' ],
57 silly audit   wrappy: [ '1.0.2' ],
57 silly audit   xtend: [ '4.0.2' ],
57 silly audit   y18n: [ '5.0.8', '4.0.3' ],
57 silly audit   'yocto-queue': [ '1.1.1' ],
57 silly audit   'zone.js': [ '0.14.8' ],
57 silly audit   'angularx-qrcode': [ '18.0.1' ],
57 silly audit   qrcode: [ '1.5.3' ],
57 silly audit   dijkstrajs: [ '1.0.3' ],
57 silly audit   'encode-utf8': [ '1.0.3' ],
57 silly audit   pngjs: [ '5.0.0' ],
57 silly audit   decamelize: [ '1.2.0' ],
57 silly audit   'require-main-filename': [ '2.0.0' ],
57 silly audit   'set-blocking': [ '2.0.0' ],
57 silly audit   'which-module': [ '2.0.1' ]
57 silly audit }
58 verbose reify failed optional dependency D:\Users\marco\Documents\GitHub\charsheet\node_modules\nice-napi
59 silly reify mark deleted [
59 silly reify   'D:\\Users\\marco\\Documents\\GitHub\\charsheet\\node_modules\\nice-napi'
59 silly reify ]
60 verbose reify failed optional dependency D:\Users\marco\Documents\GitHub\charsheet\node_modules\node-addon-api
61 silly reify mark deleted [
61 silly reify   'D:\\Users\\marco\\Documents\\GitHub\\charsheet\\node_modules\\node-addon-api'
61 silly reify ]
62 verbose reify failed optional dependency D:\Users\marco\Documents\GitHub\charsheet\node_modules\node-gyp-build
63 silly reify mark deleted [
63 silly reify   'D:\\Users\\marco\\Documents\\GitHub\\charsheet\\node_modules\\node-gyp-build',
63 silly reify   'D:\\Users\\marco\\Documents\\GitHub\\charsheet\\node_modules\\.bin\\node-gyp-build',
63 silly reify   'D:\\Users\\marco\\Documents\\GitHub\\charsheet\\node_modules\\.bin\\node-gyp-build.cmd',
63 silly reify   'D:\\Users\\marco\\Documents\\GitHub\\charsheet\\node_modules\\.bin\\node-gyp-build.ps1',
63 silly reify   'D:\\Users\\marco\\Documents\\GitHub\\charsheet\\node_modules\\.bin\\node-gyp-build-optional',
63 silly reify   'D:\\Users\\marco\\Documents\\GitHub\\charsheet\\node_modules\\.bin\\node-gyp-build-optional.cmd',
63 silly reify   'D:\\Users\\marco\\Documents\\GitHub\\charsheet\\node_modules\\.bin\\node-gyp-build-optional.ps1',
63 silly reify   'D:\\Users\\marco\\Documents\\GitHub\\charsheet\\node_modules\\.bin\\node-gyp-build-test',
63 silly reify   'D:\\Users\\marco\\Documents\\GitHub\\charsheet\\node_modules\\.bin\\node-gyp-build-test.cmd',
63 silly reify   'D:\\Users\\marco\\Documents\\GitHub\\charsheet\\node_modules\\.bin\\node-gyp-build-test.ps1'
63 silly reify ]
64 verbose reify failed optional dependency D:\Users\marco\Documents\GitHub\charsheet\node_modules\fsevents
65 silly reify mark deleted [
65 silly reify   'D:\\Users\\marco\\Documents\\GitHub\\charsheet\\node_modules\\fsevents'
65 silly reify ]
66 verbose reify failed optional dependency D:\Users\marco\Documents\GitHub\charsheet\node_modules\@rollup\rollup-win32-ia32-msvc
67 silly reify mark deleted [
67 silly reify   'D:\\Users\\marco\\Documents\\GitHub\\charsheet\\node_modules\\@rollup\\rollup-win32-ia32-msvc'
67 silly reify ]
68 verbose reify failed optional dependency D:\Users\marco\Documents\GitHub\charsheet\node_modules\@rollup\rollup-win32-arm64-msvc
69 silly reify mark deleted [
69 silly reify   'D:\\Users\\marco\\Documents\\GitHub\\charsheet\\node_modules\\@rollup\\rollup-win32-arm64-msvc'
69 silly reify ]
70 verbose reify failed optional dependency D:\Users\marco\Documents\GitHub\charsheet\node_modules\@rollup\rollup-linux-x64-musl
71 silly reify mark deleted [
71 silly reify   'D:\\Users\\marco\\Documents\\GitHub\\charsheet\\node_modules\\@rollup\\rollup-linux-x64-musl'
71 silly reify ]
72 verbose reify failed optional dependency D:\Users\marco\Documents\GitHub\charsheet\node_modules\@rollup\rollup-linux-x64-gnu
73 silly reify mark deleted [
73 silly reify   'D:\\Users\\marco\\Documents\\GitHub\\charsheet\\node_modules\\@rollup\\rollup-linux-x64-gnu'
73 silly reify ]
74 verbose reify failed optional dependency D:\Users\marco\Documents\GitHub\charsheet\node_modules\@rollup\rollup-linux-s390x-gnu
75 silly reify mark deleted [
75 silly reify   'D:\\Users\\marco\\Documents\\GitHub\\charsheet\\node_modules\\@rollup\\rollup-linux-s390x-gnu'
75 silly reify ]
76 verbose reify failed optional dependency D:\Users\marco\Documents\GitHub\charsheet\node_modules\@rollup\rollup-linux-riscv64-gnu
77 silly reify mark deleted [
77 silly reify   'D:\\Users\\marco\\Documents\\GitHub\\charsheet\\node_modules\\@rollup\\rollup-linux-riscv64-gnu'
77 silly reify ]
78 verbose reify failed optional dependency D:\Users\marco\Documents\GitHub\charsheet\node_modules\@rollup\rollup-linux-powerpc64le-gnu
79 silly reify mark deleted [
79 silly reify   'D:\\Users\\marco\\Documents\\GitHub\\charsheet\\node_modules\\@rollup\\rollup-linux-powerpc64le-gnu'
79 silly reify ]
80 verbose reify failed optional dependency D:\Users\marco\Documents\GitHub\charsheet\node_modules\@rollup\rollup-linux-arm64-musl
81 silly reify mark deleted [
81 silly reify   'D:\\Users\\marco\\Documents\\GitHub\\charsheet\\node_modules\\@rollup\\rollup-linux-arm64-musl'
81 silly reify ]
82 verbose reify failed optional dependency D:\Users\marco\Documents\GitHub\charsheet\node_modules\@rollup\rollup-linux-arm64-gnu
83 silly reify mark deleted [
83 silly reify   'D:\\Users\\marco\\Documents\\GitHub\\charsheet\\node_modules\\@rollup\\rollup-linux-arm64-gnu'
83 silly reify ]
84 verbose reify failed optional dependency D:\Users\marco\Documents\GitHub\charsheet\node_modules\@rollup\rollup-linux-arm-musleabihf
85 silly reify mark deleted [
85 silly reify   'D:\\Users\\marco\\Documents\\GitHub\\charsheet\\node_modules\\@rollup\\rollup-linux-arm-musleabihf'
85 silly reify ]
86 verbose reify failed optional dependency D:\Users\marco\Documents\GitHub\charsheet\node_modules\@rollup\rollup-linux-arm-gnueabihf
87 silly reify mark deleted [
87 silly reify   'D:\\Users\\marco\\Documents\\GitHub\\charsheet\\node_modules\\@rollup\\rollup-linux-arm-gnueabihf'
87 silly reify ]
88 verbose reify failed optional dependency D:\Users\marco\Documents\GitHub\charsheet\node_modules\@rollup\rollup-darwin-x64
89 silly reify mark deleted [
89 silly reify   'D:\\Users\\marco\\Documents\\GitHub\\charsheet\\node_modules\\@rollup\\rollup-darwin-x64'
89 silly reify ]
90 verbose reify failed optional dependency D:\Users\marco\Documents\GitHub\charsheet\node_modules\@rollup\rollup-darwin-arm64
91 silly reify mark deleted [
91 silly reify   'D:\\Users\\marco\\Documents\\GitHub\\charsheet\\node_modules\\@rollup\\rollup-darwin-arm64'
91 silly reify ]
92 verbose reify failed optional dependency D:\Users\marco\Documents\GitHub\charsheet\node_modules\@rollup\rollup-android-arm64
93 silly reify mark deleted [
93 silly reify   'D:\\Users\\marco\\Documents\\GitHub\\charsheet\\node_modules\\@rollup\\rollup-android-arm64'
93 silly reify ]
94 verbose reify failed optional dependency D:\Users\marco\Documents\GitHub\charsheet\node_modules\@rollup\rollup-android-arm-eabi
95 silly reify mark deleted [
95 silly reify   'D:\\Users\\marco\\Documents\\GitHub\\charsheet\\node_modules\\@rollup\\rollup-android-arm-eabi'
95 silly reify ]
96 verbose reify failed optional dependency D:\Users\marco\Documents\GitHub\charsheet\node_modules\@esbuild\win32-ia32
97 silly reify mark deleted [
97 silly reify   'D:\\Users\\marco\\Documents\\GitHub\\charsheet\\node_modules\\@esbuild\\win32-ia32'
97 silly reify ]
98 verbose reify failed optional dependency D:\Users\marco\Documents\GitHub\charsheet\node_modules\@esbuild\win32-arm64
99 silly reify mark deleted [
99 silly reify   'D:\\Users\\marco\\Documents\\GitHub\\charsheet\\node_modules\\@esbuild\\win32-arm64'
99 silly reify ]
100 verbose reify failed optional dependency D:\Users\marco\Documents\GitHub\charsheet\node_modules\@esbuild\sunos-x64
101 silly reify mark deleted [
101 silly reify   'D:\\Users\\marco\\Documents\\GitHub\\charsheet\\node_modules\\@esbuild\\sunos-x64'
101 silly reify ]
102 verbose reify failed optional dependency D:\Users\marco\Documents\GitHub\charsheet\node_modules\@esbuild\openbsd-x64
103 silly reify mark deleted [
103 silly reify   'D:\\Users\\marco\\Documents\\GitHub\\charsheet\\node_modules\\@esbuild\\openbsd-x64'
103 silly reify ]
104 verbose reify failed optional dependency D:\Users\marco\Documents\GitHub\charsheet\node_modules\@esbuild\netbsd-x64
105 silly reify mark deleted [
105 silly reify   'D:\\Users\\marco\\Documents\\GitHub\\charsheet\\node_modules\\@esbuild\\netbsd-x64'
105 silly reify ]
106 verbose reify failed optional dependency D:\Users\marco\Documents\GitHub\charsheet\node_modules\@esbuild\linux-x64
107 silly reify mark deleted [
107 silly reify   'D:\\Users\\marco\\Documents\\GitHub\\charsheet\\node_modules\\@esbuild\\linux-x64'
107 silly reify ]
108 verbose reify failed optional dependency D:\Users\marco\Documents\GitHub\charsheet\node_modules\@esbuild\linux-s390x
109 silly reify mark deleted [
109 silly reify   'D:\\Users\\marco\\Documents\\GitHub\\charsheet\\node_modules\\@esbuild\\linux-s390x'
109 silly reify ]
110 verbose reify failed optional dependency D:\Users\marco\Documents\GitHub\charsheet\node_modules\@esbuild\linux-riscv64
111 silly reify mark deleted [
111 silly reify   'D:\\Users\\marco\\Documents\\GitHub\\charsheet\\node_modules\\@esbuild\\linux-riscv64'
111 silly reify ]
112 verbose reify failed optional dependency D:\Users\marco\Documents\GitHub\charsheet\node_modules\@esbuild\linux-ppc64
113 silly reify mark deleted [
113 silly reify   'D:\\Users\\marco\\Documents\\GitHub\\charsheet\\node_modules\\@esbuild\\linux-ppc64'
113 silly reify ]
114 verbose reify failed optional dependency D:\Users\marco\Documents\GitHub\charsheet\node_modules\@esbuild\linux-mips64el
115 silly reify mark deleted [
115 silly reify   'D:\\Users\\marco\\Documents\\GitHub\\charsheet\\node_modules\\@esbuild\\linux-mips64el'
115 silly reify ]
116 verbose reify failed optional dependency D:\Users\marco\Documents\GitHub\charsheet\node_modules\@esbuild\linux-loong64
117 silly reify mark deleted [
117 silly reify   'D:\\Users\\marco\\Documents\\GitHub\\charsheet\\node_modules\\@esbuild\\linux-loong64'
117 silly reify ]
118 verbose reify failed optional dependency D:\Users\marco\Documents\GitHub\charsheet\node_modules\@esbuild\linux-ia32
119 silly reify mark deleted [
119 silly reify   'D:\\Users\\marco\\Documents\\GitHub\\charsheet\\node_modules\\@esbuild\\linux-ia32'
119 silly reify ]
120 verbose reify failed optional dependency D:\Users\marco\Documents\GitHub\charsheet\node_modules\@esbuild\linux-arm64
121 silly reify mark deleted [
121 silly reify   'D:\\Users\\marco\\Documents\\GitHub\\charsheet\\node_modules\\@esbuild\\linux-arm64'
121 silly reify ]
122 verbose reify failed optional dependency D:\Users\marco\Documents\GitHub\charsheet\node_modules\@esbuild\linux-arm
123 silly reify mark deleted [
123 silly reify   'D:\\Users\\marco\\Documents\\GitHub\\charsheet\\node_modules\\@esbuild\\linux-arm'
123 silly reify ]
124 verbose reify failed optional dependency D:\Users\marco\Documents\GitHub\charsheet\node_modules\@esbuild\freebsd-x64
125 silly reify mark deleted [
125 silly reify   'D:\\Users\\marco\\Documents\\GitHub\\charsheet\\node_modules\\@esbuild\\freebsd-x64'
125 silly reify ]
126 verbose reify failed optional dependency D:\Users\marco\Documents\GitHub\charsheet\node_modules\@esbuild\freebsd-arm64
127 silly reify mark deleted [
127 silly reify   'D:\\Users\\marco\\Documents\\GitHub\\charsheet\\node_modules\\@esbuild\\freebsd-arm64'
127 silly reify ]
128 verbose reify failed optional dependency D:\Users\marco\Documents\GitHub\charsheet\node_modules\@esbuild\darwin-x64
129 silly reify mark deleted [
129 silly reify   'D:\\Users\\marco\\Documents\\GitHub\\charsheet\\node_modules\\@esbuild\\darwin-x64'
129 silly reify ]
130 verbose reify failed optional dependency D:\Users\marco\Documents\GitHub\charsheet\node_modules\@esbuild\darwin-arm64
131 silly reify mark deleted [
131 silly reify   'D:\\Users\\marco\\Documents\\GitHub\\charsheet\\node_modules\\@esbuild\\darwin-arm64'
131 silly reify ]
132 verbose reify failed optional dependency D:\Users\marco\Documents\GitHub\charsheet\node_modules\@esbuild\android-x64
133 silly reify mark deleted [
133 silly reify   'D:\\Users\\marco\\Documents\\GitHub\\charsheet\\node_modules\\@esbuild\\android-x64'
133 silly reify ]
134 verbose reify failed optional dependency D:\Users\marco\Documents\GitHub\charsheet\node_modules\@esbuild\android-arm64
135 silly reify mark deleted [
135 silly reify   'D:\\Users\\marco\\Documents\\GitHub\\charsheet\\node_modules\\@esbuild\\android-arm64'
135 silly reify ]
136 verbose reify failed optional dependency D:\Users\marco\Documents\GitHub\charsheet\node_modules\@esbuild\android-arm
137 silly reify mark deleted [
137 silly reify   'D:\\Users\\marco\\Documents\\GitHub\\charsheet\\node_modules\\@esbuild\\android-arm'
137 silly reify ]
138 verbose reify failed optional dependency D:\Users\marco\Documents\GitHub\charsheet\node_modules\@esbuild\aix-ppc64
139 silly reify mark deleted [
139 silly reify   'D:\\Users\\marco\\Documents\\GitHub\\charsheet\\node_modules\\@esbuild\\aix-ppc64'
139 silly reify ]
140 verbose reify failed optional dependency D:\Users\marco\Documents\GitHub\charsheet\node_modules\vite\node_modules\@esbuild\win32-ia32
141 silly reify mark deleted [
141 silly reify   'D:\\Users\\marco\\Documents\\GitHub\\charsheet\\node_modules\\vite\\node_modules\\@esbuild\\win32-ia32'
141 silly reify ]
142 verbose reify failed optional dependency D:\Users\marco\Documents\GitHub\charsheet\node_modules\vite\node_modules\@esbuild\win32-arm64
143 silly reify mark deleted [
143 silly reify   'D:\\Users\\marco\\Documents\\GitHub\\charsheet\\node_modules\\vite\\node_modules\\@esbuild\\win32-arm64'
143 silly reify ]
144 verbose reify failed optional dependency D:\Users\marco\Documents\GitHub\charsheet\node_modules\vite\node_modules\@esbuild\sunos-x64
145 silly reify mark deleted [
145 silly reify   'D:\\Users\\marco\\Documents\\GitHub\\charsheet\\node_modules\\vite\\node_modules\\@esbuild\\sunos-x64'
145 silly reify ]
146 verbose reify failed optional dependency D:\Users\marco\Documents\GitHub\charsheet\node_modules\vite\node_modules\@esbuild\openbsd-x64
147 silly reify mark deleted [
147 silly reify   'D:\\Users\\marco\\Documents\\GitHub\\charsheet\\node_modules\\vite\\node_modules\\@esbuild\\openbsd-x64'
147 silly reify ]
148 verbose reify failed optional dependency D:\Users\marco\Documents\GitHub\charsheet\node_modules\vite\node_modules\@esbuild\netbsd-x64
149 silly reify mark deleted [
149 silly reify   'D:\\Users\\marco\\Documents\\GitHub\\charsheet\\node_modules\\vite\\node_modules\\@esbuild\\netbsd-x64'
149 silly reify ]
150 verbose reify failed optional dependency D:\Users\marco\Documents\GitHub\charsheet\node_modules\vite\node_modules\@esbuild\linux-x64
151 silly reify mark deleted [
151 silly reify   'D:\\Users\\marco\\Documents\\GitHub\\charsheet\\node_modules\\vite\\node_modules\\@esbuild\\linux-x64'
151 silly reify ]
152 verbose reify failed optional dependency D:\Users\marco\Documents\GitHub\charsheet\node_modules\vite\node_modules\@esbuild\linux-s390x
153 silly reify mark deleted [
153 silly reify   'D:\\Users\\marco\\Documents\\GitHub\\charsheet\\node_modules\\vite\\node_modules\\@esbuild\\linux-s390x'
153 silly reify ]
154 verbose reify failed optional dependency D:\Users\marco\Documents\GitHub\charsheet\node_modules\vite\node_modules\@esbuild\linux-riscv64
155 silly reify mark deleted [
155 silly reify   'D:\\Users\\marco\\Documents\\GitHub\\charsheet\\node_modules\\vite\\node_modules\\@esbuild\\linux-riscv64'
155 silly reify ]
156 verbose reify failed optional dependency D:\Users\marco\Documents\GitHub\charsheet\node_modules\vite\node_modules\@esbuild\linux-ppc64
157 silly reify mark deleted [
157 silly reify   'D:\\Users\\marco\\Documents\\GitHub\\charsheet\\node_modules\\vite\\node_modules\\@esbuild\\linux-ppc64'
157 silly reify ]
158 verbose reify failed optional dependency D:\Users\marco\Documents\GitHub\charsheet\node_modules\vite\node_modules\@esbuild\linux-mips64el
159 silly reify mark deleted [
159 silly reify   'D:\\Users\\marco\\Documents\\GitHub\\charsheet\\node_modules\\vite\\node_modules\\@esbuild\\linux-mips64el'
159 silly reify ]
160 verbose reify failed optional dependency D:\Users\marco\Documents\GitHub\charsheet\node_modules\vite\node_modules\@esbuild\linux-loong64
161 silly reify mark deleted [
161 silly reify   'D:\\Users\\marco\\Documents\\GitHub\\charsheet\\node_modules\\vite\\node_modules\\@esbuild\\linux-loong64'
161 silly reify ]
162 verbose reify failed optional dependency D:\Users\marco\Documents\GitHub\charsheet\node_modules\vite\node_modules\@esbuild\linux-ia32
163 silly reify mark deleted [
